id,TRIAL,Trial_env,ENV,Trial_env,REP,GEN,sve,Above_median_BLUP,Company,PLOT.WT,COB,MOIST,Yield,TEMP_v3,RH_v3,VPD_v3,TEMP_veg,RH_veg,VPD_veg,TEMP_flow,RH_flow,VPD_flow,TEMP_gf,RH_gf,VPD_gf
1,LT,1,ADANA2015,,1,ALBAYRAK,LTADANA2015ALBAYRAK1,AM,0,12.7,16.7,15.8,14.7966814,22.5,64.8,953.8388868,25,69.6,956.9160889,28.4,69.8,1160.224222,30,63.4,1541.627307
2,LT,1,ADANA2016,,1,ALBAYRAK,LTADANA2016ALBAYRAK1,AM,0,14.266,15,17.5,16.61799419,21.6,69.3,787.6619206,27.1,66.1,1207.562683,29.5,67.5,1330.284186,29.9,69,1298.303609
3,LT,1,ADANA2017,,1,ALBAYRAK,LTADANA2017ALBAYRAK1,AM,OS-TAREKS,14.88,12,16.1,18.24950432,21.8,68.8,810.2961797,26.2,69.1,1044.129697,30.4,64.4,1534.139224,29.9,67.5,1361.124752
4,LT,1,ADANA2018,,1,ALBAYRAK,LTADANA2018ALBAYRAK1,AM,0,15.87,12,18.4,18.93011561,24.4,62.8,1129.899614,26.4,70.2,1018.867484,29.1,69.8,1208.049497,29.6,68.8,1284.419303
5,LT,1,ADANA2019,,1,ALBAYRAK,LTADANA2019ALBAYRAK1,AM,OS-TAREKS,8.15,16,12.6,9.939209302,24.1,57.6,1264.982487,27.1,68.7,1114.947256,28.4,68.8,1198.642242,29.6,68,1317.353131
6,LT,1,AYVALIK2015,,1,ALBAYRAK,LTAYVALIK2015ALBAYRAK1,AM,0,18.1,15.2,19.3,20.57555083,21,57.8,1043.762803,23.7,58.8,1200.099198,27.3,50.2,1794.775957,28.4,53.7,1778.754353
7,LT,1,AYVALIK2017,,1,ALBAYRAK,LTAYVALIK2017ALBAYRAK1,AM,OS-TAREKS,17.85,13,20.8,20.43083721,20.4,59.4,967.8977476,25.1,58.5,1314.090861,27.7,49.7,1855.529395,28,49.9,1880.645094
8,LT,1,AYVALIK2018,,1,ALBAYRAK,LTAYVALIK2018ALBAYRAK1,AM,0,16.1,14.8,23,17.54525581,22.5,59,1111.005522,25.2,58.2,1331.461611,28.2,56.9,1636.752826,28.5,53.2,1808.392047
9,LT,2,AYVALIK2019,,1,ALBAYRAK,LTAYVALIK2019ALBAYRAK1,AM,OS-TAREKS,13.6,15.1,25.3,14.32750963,20.1,65.4,809.7645226,26.4,56.9,1473.596931,26.6,52.4,1646.6684,28.1,48.4,1948.220556
10,LT,2,MANISA2015,,1,ALBAYRAK,LTMANISA2015ALBAYRAK1,AM,0,15.2,13.1,17.2,18.16758538,21.6,51.7,1239.220546,23.7,58.4,1211.750646,28.8,42.8,2248.882322,28.6,49.8,1951.013707
11,LT,2,MANISA2016,,1,ALBAYRAK,LTMANISA2016ALBAYRAK1,AM,0,14,6.7,12.8,18.92037209,19.7,58,958.9777322,26.9,47.6,1844.857003,29,42.8,2274.957698,28.8,49.1,2001.190738
12,LT,2,MANISA2017,,1,ALBAYRAK,LTMANISA2017ALBAYRAK1,AM,OS-TAREKS,13,9.4,10.8,17.45178738,20.8,54.1,1121.454446,25.7,52.3,1565.008969,28.9,43.2,2246.069921,28.5,47.2,2040.237181
13,LT,2,MANISA2018,,1,ALBAYRAK,LTMANISA2018ALBAYRAK1,AM,0,11.6,11.8,18.3,13.8852,22.9,54.7,1257.549619,25.3,54.8,1448.317966,28.5,49.2,1962.95547,29,49.5,2008.48538
14,LT,2,MANISA2019,,1,ALBAYRAK,LTMANISA2019ALBAYRAK1,AM,OS-TAREKS,16.6,10.4,18.3,20.1856,21.4,51.9,1219.131868,26.7,51.7,1680.708219,27.7,45.9,1995.708554,29.1,43.6,2256.092437
15,LT,2,MERSIN2015,,1,ALBAYRAK,LTMERSIN2015ALBAYRAK1,AM,0,12.4,11.8,16.9,15.09714419,22.7,62.2,1036.753392,25.4,66.6,1076.572083,28.6,67.7,1255.333521,30.3,60.8,1679.672048
16,LT,2,MERSIN2016,,1,ALBAYRAK,LTMERSIN2016ALBAYRAK1,AM,0,15.29,13,16.9,18.36247724,21.7,65.5,890.5646411,26.8,65.5,1207.559008,29.6,65.6,1416.154616,30,64.4,1499.506342
17,LT,3,MERSIN2019,,1,ALBAYRAK,LTMERSIN2019ALBAYRAK1,AM,OS-TAREKS,12.65,10,18,15.50780731,23.3,59.9,1140.338467,27,66.7,1179.277179,28.9,62.6,1478.926321,30,61.7,1613.232947
18,LT,3,SAKARYA2019,,1,ALBAYRAK,LTSAKARYA2019ALBAYRAK1,AM,OS-TAREKS,7.38,0,19.3,9.893122924,20,62.5,872.2403524,23.7,68.7,911.725847,23.5,67,949.7790587,23.9,69.1,910.9231481
19,LT,3,ADANA2015,,1,DKC6589,LTADANA2015DKC65891,BM,DEKALB,15.4,14.6,16.1,18.32922326,22.5,64.8,953.8388868,25,69.6,956.9160889,28.4,69.8,1160.224222,30,63.4,1541.627307
20,LT,3,ADANA2016,,1,DKC6589,LTADANA2016DKC65891,BM,DEKALB,12.856,12,14.7,16.0302788,21.6,69.3,787.6619206,27.1,66.1,1207.562683,29.5,67.5,1330.284186,29.9,69,1298.303609
21,LT,3,ADANA2017,,1,DKC6589,LTADANA2017DKC65891,BM,DEKALB,12.53,13,15.5,15.30137791,21.8,68.8,810.2961797,26.2,69.1,1044.129697,30.4,64.4,1534.139224,29.9,67.5,1361.124752
22,LT,3,ADANA2018,,1,DKC6589,LTADANA2018DKC65891,NA,NA,NA,NA,NA,NA,24.4,62.8,1129.899614,26.4,70.2,1018.867484,29.1,69.8,1208.049497,29.6,68.8,1284.419303
23,LT,3,ADANA2019,,1,DKC6589,LTADANA2019DKC65891,NA,NA,NA,NA,NA,NA,24.1,57.6,1264.982487,27.1,68.7,1114.947256,28.4,68.8,1198.642242,29.6,68,1317.353131
24,LT,3,AYVALIK2015,,1,DKC6589,LTAYVALIK2015DKC65891,BM,DEKALB,15.05,14.1,20.4,17.0941,21,57.8,1043.762803,23.7,58.8,1200.099198,27.3,50.2,1794.775957,28.4,53.7,1778.754353
25,LT,4,AYVALIK2017,,1,DKC6589,LTAYVALIK2017DKC65891,BM,DEKALB,13.45,13.1,17.9,15.94001503,20.4,59.4,967.8977476,25.1,58.5,1314.090861,27.7,49.7,1855.529395,28,49.9,1880.645094
26,LT,4,AYVALIK2018,,1,DKC6589,LTAYVALIK2018DKC65891,NA,NA,NA,NA,NA,NA,22.5,59,1111.005522,25.2,58.2,1331.461611,28.2,56.9,1636.752826,28.5,53.2,1808.392047
27,LT,4,AYVALIK2019,,1,DKC6589,LTAYVALIK2019DKC65891,NA,NA,NA,NA,NA,NA,20.1,65.4,809.7645226,26.4,56.9,1473.596931,26.6,52.4,1646.6684,28.1,48.4,1948.220556
28,LT,4,MANISA2015,,1,DKC6589,LTMANISA2015DKC65891,BM,DEKALB,15.4,12.8,18.3,18.2248,21.6,51.7,1239.220546,23.7,58.4,1211.750646,28.8,42.8,2248.882322,28.6,49.8,1951.013707
29,LT,4,MANISA2016,,1,DKC6589,LTMANISA2016DKC65891,BM,DEKALB,13.1,9.7,12.6,17.1741,19.7,58,958.9777322,26.9,47.6,1844.857003,29,42.8,2274.957698,28.8,49.1,2001.190738
30,LT,4,MANISA2017,,1,DKC6589,LTMANISA2017DKC65891,BM,DEKALB,13.6,9.3,11.9,18.05201196,20.8,54.1,1121.454446,25.7,52.3,1565.008969,28.9,43.2,2246.069921,28.5,47.2,2040.237181
31,LT,4,MANISA2018,,1,DKC6589,LTMANISA2018DKC65891,NA,NA,NA,NA,NA,NA,22.9,54.7,1257.549619,25.3,54.8,1448.317966,28.5,49.2,1962.95547,29,49.5,2008.48538
32,LT,4,MANISA2019,,1,DKC6589,LTMANISA2019DKC65891,NA,NA,NA,NA,NA,NA,21.4,51.9,1219.131868,26.7,51.7,1680.708219,27.7,45.9,1995.708554,29.1,43.6,2256.092437
33,LT,1,MERSIN2015,,1,DKC6589,LTMERSIN2015DKC65891,BM,DEKALB,13.2,12.2,18.2,15.74799468,22.7,62.2,1036.753392,25.4,66.6,1076.572083,28.6,67.7,1255.333521,30.3,60.8,1679.672048
34,LT,1,MERSIN2016,,1,DKC6589,LTMERSIN2016DKC65891,BM,DEKALB,11.16,13,15.7,13.59610565,21.7,65.5,890.5646411,26.8,65.5,1207.559008,29.6,65.6,1416.154616,30,64.4,1499.506342
35,LT,1,MERSIN2019,,1,DKC6589,LTMERSIN2019DKC65891,NA,NA,NA,NA,NA,NA,23.3,59.9,1140.338467,27,66.7,1179.277179,28.9,62.6,1478.926321,30,61.7,1613.232947
36,LT,1,SAKARYA2019,,1,DKC6589,LTSAKARYA2019DKC65891,NA,NA,NA,NA,NA,NA,20,62.5,872.2403524,23.7,68.7,911.725847,23.5,67,949.7790587,23.9,69.1,910.9231481
37,LT,1,ADANA2015,,1,H22,LTADANA2015H221,NA,NA,NA,NA,NA,NA,22.5,64.8,953.8388868,25,69.6,956.9160889,28.4,69.8,1160.224222,30,63.4,1541.627307
38,LT,1,ADANA2016,,1,H22,LTADANA2016H221,AM,0,14.569,10,11.8,19.21075116,21.6,69.3,787.6619206,27.1,66.1,1207.562683,29.5,67.5,1330.284186,29.9,69,1298.303609
39,LT,1,ADANA2017,,1,H22,LTADANA2017H221,NA,NA,11.47,10,17.2,14.19841196,21.8,68.8,810.2961797,26.2,69.1,1044.129697,30.4,64.4,1534.139224,29.9,67.5,1361.124752
40,LT,1,ADANA2018,,1,H22,LTADANA2018H221,AM,0,11.43,11,19.1,13.67062176,24.4,62.8,1129.899614,26.4,70.2,1018.867484,29.1,69.8,1208.049497,29.6,68.8,1284.419303
41,LT,2,ADANA2019,,1,H22,LTADANA2019H221,NA,NA,NA,NA,NA,NA,24.1,57.6,1264.982487,27.1,68.7,1114.947256,28.4,68.8,1198.642242,29.6,68,1317.353131
42,LT,2,AYVALIK2015,,1,H22,LTAYVALIK2015H221,NA,NA,NA,NA,NA,NA,21,57.8,1043.762803,23.7,58.8,1200.099198,27.3,50.2,1794.775957,28.4,53.7,1778.754353
43,LT,2,AYVALIK2017,,1,H22,LTAYVALIK2017H221,NA,NA,12.8,13.7,19.8,14.71630033,20.4,59.4,967.8977476,25.1,58.5,1314.090861,27.7,49.7,1855.529395,28,49.9,1880.645094
44,LT,2,AYVALIK2018,,1,H22,LTAYVALIK2018H221,AM,0,15.15,12.9,21.2,17.2727113,22.5,59,1111.005522,25.2,58.2,1331.461611,28.2,56.9,1636.752826,28.5,53.2,1808.392047
45,LT,2,AYVALIK2019,,1,H22,LTAYVALIK2019H221,NA,NA,NA,NA,NA,NA,20.1,65.4,809.7645226,26.4,56.9,1473.596931,26.6,52.4,1646.6684,28.1,48.4,1948.220556
46,LT,2,MANISA2015,,1,H22,LTMANISA2015H221,NA,NA,NA,NA,NA,NA,21.6,51.7,1239.220546,23.7,58.4,1211.750646,28.8,42.8,2248.882322,28.6,49.8,1951.013707
47,LT,2,MANISA2016,,1,H22,LTMANISA2016H221,AM,0,14.3,6.9,11.4,19.59399302,19.7,58,958.9777322,26.9,47.6,1844.857003,29,42.8,2274.957698,28.8,49.1,2001.190738
48,LT,2,MANISA2017,,1,H22,LTMANISA2017H221,NA,NA,13.05,9.3,10.6,17.5775696,20.8,54.1,1121.454446,25.7,52.3,1565.008969,28.9,43.2,2246.069921,28.5,47.2,2040.237181
49,LT,3,MANISA2018,,1,H22,LTMANISA2018H221,AM,0,10.55,9.1,11.7,14.06632201,22.9,54.7,1257.549619,25.3,54.8,1448.317966,28.5,49.2,1962.95547,29,49.5,2008.48538
50,LT,3,MANISA2019,,1,H22,LTMANISA2019H221,NA,NA,NA,NA,NA,NA,21.4,51.9,1219.131868,26.7,51.7,1680.708219,27.7,45.9,1995.708554,29.1,43.6,2256.092437
51,LT,3,MERSIN2015,,1,H22,LTMERSIN2015H221,NA,NA,NA,NA,NA,NA,22.7,62.2,1036.753392,25.4,66.6,1076.572083,28.6,67.7,1255.333521,30.3,60.8,1679.672048
52,LT,3,MERSIN2016,,1,H22,LTMERSIN2016H221,AM,0,13.77,10,16.1,17.27197176,21.7,65.5,890.5646411,26.8,65.5,1207.559008,29.6,65.6,1416.154616,30,64.4,1499.506342
53,LT,3,MERSIN2019,,1,H22,LTMERSIN2019H221,NA,NA,NA,NA,NA,NA,23.3,59.9,1140.338467,27,66.7,1179.277179,28.9,62.6,1478.926321,30,61.7,1613.232947
54,LT,3,SAKARYA2019,,1,H22,LTSAKARYA2019H221,NA,NA,NA,NA,NA,NA,20,62.5,872.2403524,23.7,68.7,911.725847,23.5,67,949.7790587,23.9,69.1,910.9231481
55,LT,3,ADANA2015,,1,H3,LTADANA2015H31,BM,0,13.6,12.2,14.1,17.0384505,22.5,64.8,953.8388868,25,69.6,956.9160889,28.4,69.8,1160.224222,30,63.4,1541.627307
56,LT,3,ADANA2016,,1,H3,LTADANA2016H31,BM,0,14.959,10,15.2,18.96463256,21.6,69.3,787.6619206,27.1,66.1,1207.562683,29.5,67.5,1330.284186,29.9,69,1298.303609
57,LT,4,ADANA2017,,1,H3,LTADANA2017H31,NA,NA,NA,NA,NA,NA,21.8,68.8,810.2961797,26.2,69.1,1044.129697,30.4,64.4,1534.139224,29.9,67.5,1361.124752
58,LT,4,ADANA2018,,1,H3,LTADANA2018H31,NA,NA,NA,NA,NA,NA,24.4,62.8,1129.899614,26.4,70.2,1018.867484,29.1,69.8,1208.049497,29.6,68.8,1284.419303
59,LT,4,ADANA2019,,1,H3,LTADANA2019H31,NA,NA,NA,NA,NA,NA,24.1,57.6,1264.982487,27.1,68.7,1114.947256,28.4,68.8,1198.642242,29.6,68,1317.353131
60,LT,4,AYVALIK2015,,1,H3,LTAYVALIK2015H31,BM,0,18,15.4,21.3,19.907701,21,57.8,1043.762803,23.7,58.8,1200.099198,27.3,50.2,1794.775957,28.4,53.7,1778.754353
61,LT,4,AYVALIK2017,,1,H3,LTAYVALIK2017H31,NA,NA,NA,NA,NA,NA,20.4,59.4,967.8977476,25.1,58.5,1314.090861,27.7,49.7,1855.529395,28,49.9,1880.645094
62,LT,4,AYVALIK2018,,1,H3,LTAYVALIK2018H31,NA,NA,NA,NA,NA,NA,22.5,59,1111.005522,25.2,58.2,1331.461611,28.2,56.9,1636.752826,28.5,53.2,1808.392047
63,LT,4,AYVALIK2019,,1,H3,LTAYVALIK2019H31,NA,NA,NA,NA,NA,NA,20.1,65.4,809.7645226,26.4,56.9,1473.596931,26.6,52.4,1646.6684,28.1,48.4,1948.220556
64,LT,4,MANISA2015,,1,H3,LTMANISA2015H31,BM,0,14.7,13.1,17.5,17.50630814,21.6,51.7,1239.220546,23.7,58.4,1211.750646,28.8,42.8,2248.882322,28.6,49.8,1951.013707
65,LT,1,MANISA2016,,1,H3,LTMANISA2016H31,BM,0,12.8,10.4,12.5,16.66976744,19.7,58,958.9777322,26.9,47.6,1844.857003,29,42.8,2274.957698,28.8,49.1,2001.190738
66,LT,1,MANISA2017,,1,H3,LTMANISA2017H31,NA,NA,NA,NA,NA,NA,20.8,54.1,1121.454446,25.7,52.3,1565.008969,28.9,43.2,2246.069921,28.5,47.2,2040.237181
67,LT,1,MANISA2018,,1,H3,LTMANISA2018H31,NA,NA,NA,NA,NA,NA,22.9,54.7,1257.549619,25.3,54.8,1448.317966,28.5,49.2,1962.95547,29,49.5,2008.48538
68,LT,1,MANISA2019,,1,H3,LTMANISA2019H31,NA,NA,NA,NA,NA,NA,21.4,51.9,1219.131868,26.7,51.7,1680.708219,27.7,45.9,1995.708554,29.1,43.6,2256.092437
69,LT,1,MERSIN2015,,1,H3,LTMERSIN2015H31,BM,0,12,12.2,19,14.17634551,22.7,62.2,1036.753392,25.4,66.6,1076.572083,28.6,67.7,1255.333521,30.3,60.8,1679.672048
70,LT,1,MERSIN2016,,1,H3,LTMERSIN2016H31,BM,0,14.1,14,17.6,16.59771429,21.7,65.5,890.5646411,26.8,65.5,1207.559008,29.6,65.6,1416.154616,30,64.4,1499.506342
71,LT,1,MERSIN2019,,1,H3,LTMERSIN2019H31,NA,NA,NA,NA,NA,NA,23.3,59.9,1140.338467,27,66.7,1179.277179,28.9,62.6,1478.926321,30,61.7,1613.232947
72,LT,1,SAKARYA2019,,1,H3,LTSAKARYA2019H31,NA,NA,NA,NA,NA,NA,20,62.5,872.2403524,23.7,68.7,911.725847,23.5,67,949.7790587,23.9,69.1,910.9231481
73,LT,2,ADANA2015,,1,HELEN,LTADANA2015HELEN1,AM,LIMAGRAIN,13.5,17.7,18.6,15.02316777,22.5,64.8,953.8388868,25,69.6,956.9160889,28.4,69.8,1160.224222,30,63.4,1541.627307
74,LT,2,ADANA2016,,1,HELEN,LTADANA2016HELEN1,AM,LIMAGRAIN,13.735,11,14.8,17.30062425,21.6,69.3,787.6619206,27.1,66.1,1207.562683,29.5,67.5,1330.284186,29.9,69,1298.303609
75,LT,2,ADANA2017,,1,HELEN,LTADANA2017HELEN1,AM,LIMAGRAIN,11.98,12,16.8,14.57022724,21.8,68.8,810.2961797,26.2,69.1,1044.129697,30.4,64.4,1534.139224,29.9,67.5,1361.124752
76,LT,2,ADANA2018,,1,HELEN,LTADANA2018HELEN1,NA,NA,NA,NA,NA,NA,24.4,62.8,1129.899614,26.4,70.2,1018.867484,29.1,69.8,1208.049497,29.6,68.8,1284.419303
77,LT,2,ADANA2019,,1,HELEN,LTADANA2019HELEN1,NA,NA,NA,NA,NA,NA,24.1,57.6,1264.982487,27.1,68.7,1114.947256,28.4,68.8,1198.642242,29.6,68,1317.353131
78,LT,2,AYVALIK2015,,1,HELEN,LTAYVALIK2015HELEN1,AM,LIMAGRAIN,16.5,15,21.6,18.26511628,21,57.8,1043.762803,23.7,58.8,1200.099198,27.3,50.2,1794.775957,28.4,53.7,1778.754353
79,LT,2,AYVALIK2017,,1,HELEN,LTAYVALIK2017HELEN1,AM,LIMAGRAIN,16.6,14.2,20.7,18.76169502,20.4,59.4,967.8977476,25.1,58.5,1314.090861,27.7,49.7,1855.529395,28,49.9,1880.645094
80,LT,2,AYVALIK2018,,1,HELEN,LTAYVALIK2018HELEN1,NA,NA,NA,NA,NA,NA,22.5,59,1111.005522,25.2,58.2,1331.461611,28.2,56.9,1636.752826,28.5,53.2,1808.392047
81,LT,3,AYVALIK2019,,1,HELEN,LTAYVALIK2019HELEN1,NA,NA,NA,NA,NA,NA,20.1,65.4,809.7645226,26.4,56.9,1473.596931,26.6,52.4,1646.6684,28.1,48.4,1948.220556
82,LT,3,MANISA2015,,1,HELEN,LTMANISA2015HELEN1,AM,LIMAGRAIN,16.65,14.4,19.7,19.01109169,21.6,51.7,1239.220546,23.7,58.4,1211.750646,28.8,42.8,2248.882322,28.6,49.8,1951.013707
83,LT,3,MANISA2016,,1,HELEN,LTMANISA2016HELEN1,AM,LIMAGRAIN,12.5,9,13.2,16.40116279,19.7,58,958.9777322,26.9,47.6,1844.857003,29,42.8,2274.957698,28.8,49.1,2001.190738
84,LT,3,MANISA2017,,1,HELEN,LTMANISA2017HELEN1,AM,LIMAGRAIN,14.1,7.9,13,18.76728738,20.8,54.1,1121.454446,25.7,52.3,1565.008969,28.9,43.2,2246.069921,28.5,47.2,2040.237181
85,LT,3,MANISA2018,,1,HELEN,LTMANISA2018HELEN1,NA,NA,NA,NA,NA,NA,22.9,54.7,1257.549619,25.3,54.8,1448.317966,28.5,49.2,1962.95547,29,49.5,2008.48538
86,LT,3,MANISA2019,,1,HELEN,LTMANISA2019HELEN1,NA,NA,NA,NA,NA,NA,21.4,51.9,1219.131868,26.7,51.7,1680.708219,27.7,45.9,1995.708554,29.1,43.6,2256.092437
87,LT,3,MERSIN2015,,1,HELEN,LTMERSIN2015HELEN1,AM,LIMAGRAIN,12.9,12.5,20.5,14.90625,22.7,62.2,1036.753392,25.4,66.6,1076.572083,28.6,67.7,1255.333521,30.3,60.8,1679.672048
88,LT,3,MERSIN2016,,1,HELEN,LTMERSIN2016HELEN1,AM,LIMAGRAIN,12.4,12,16.1,15.20792027,21.7,65.5,890.5646411,26.8,65.5,1207.559008,29.6,65.6,1416.154616,30,64.4,1499.506342
89,LT,4,MERSIN2019,,1,HELEN,LTMERSIN2019HELEN1,NA,NA,NA,NA,NA,NA,23.3,59.9,1140.338467,27,66.7,1179.277179,28.9,62.6,1478.926321,30,61.7,1613.232947
90,LT,4,SAKARYA2019,,1,HELEN,LTSAKARYA2019HELEN1,NA,NA,NA,NA,NA,NA,20,62.5,872.2403524,23.7,68.7,911.725847,23.5,67,949.7790587,23.9,69.1,910.9231481
91,LT,4,ADANA2015,,1,KALUMET,LTADANA2015KALUMET1,NA,NA,NA,NA,NA,NA,22.5,64.8,953.8388868,25,69.6,956.9160889,28.4,69.8,1160.224222,30,63.4,1541.627307
92,LT,4,ADANA2016,,1,KALUMET,LTADANA2016KALUMET1,AM,KWS,13.2,15,14.8,15.87946844,21.6,69.3,787.6619206,27.1,66.1,1207.562683,29.5,67.5,1330.284186,29.9,69,1298.303609
93,LT,4,ADANA2017,,1,KALUMET,LTADANA2017KALUMET1,AM,KWS,12.9,16,16.5,15.03,21.8,68.8,810.2961797,26.2,69.1,1044.129697,30.4,64.4,1534.139224,29.9,67.5,1361.124752
94,LT,4,ADANA2018,,1,KALUMET,LTADANA2018KALUMET1,AM,0,16.05,16,21,17.69232558,24.4,62.8,1129.899614,26.4,70.2,1018.867484,29.1,69.8,1208.049497,29.6,68.8,1284.419303
95,LT,4,ADANA2019,,1,KALUMET,LTADANA2019KALUMET1,AM,KWS,7.87,12,10.7,10.27335681,24.1,57.6,1264.982487,27.1,68.7,1114.947256,28.4,68.8,1198.642242,29.6,68,1317.353131
96,LT,4,AYVALIK2015,,1,KALUMET,LTAYVALIK2015KALUMET1,NA,NA,NA,NA,NA,NA,21,57.8,1043.762803,23.7,58.8,1200.099198,27.3,50.2,1794.775957,28.4,53.7,1778.754353
97,LT,1,AYVALIK2017,,1,KALUMET,LTAYVALIK2017KALUMET1,AM,KWS,17.4,17.8,19.6,19.10207841,20.4,59.4,967.8977476,25.1,58.5,1314.090861,27.7,49.7,1855.529395,28,49.9,1880.645094
98,LT,1,AYVALIK2018,,1,KALUMET,LTAYVALIK2018KALUMET1,AM,0,18.8,18.4,25.3,19.03584319,22.5,59,1111.005522,25.2,58.2,1331.461611,28.2,56.9,1636.752826,28.5,53.2,1808.392047
99,LT,1,AYVALIK2019,,1,KALUMET,LTAYVALIK2019KALUMET1,AM,KWS,11.25,19.4,24.7,11.34190615,20.1,65.4,809.7645226,26.4,56.9,1473.596931,26.6,52.4,1646.6684,28.1,48.4,1948.220556
100,LT,1,MANISA2015,,1,KALUMET,LTMANISA2015KALUMET1,NA,NA,NA,NA,NA,NA,21.6,51.7,1239.220546,23.7,58.4,1211.750646,28.8,42.8,2248.882322,28.6,49.8,1951.013707
101,LT,1,MANISA2016,,1,KALUMET,LTMANISA2016KALUMET1,AM,KWS,15.5,14.9,14.6,18.71210465,19.7,58,958.9777322,26.9,47.6,1844.857003,29,42.8,2274.957698,28.8,49.1,2001.190738
102,LT,1,MANISA2017,,1,KALUMET,LTMANISA2017KALUMET1,AM,KWS,15.6,14,13,19.38857143,20.8,54.1,1121.454446,25.7,52.3,1565.008969,28.9,43.2,2246.069921,28.5,47.2,2040.237181
103,LT,1,MANISA2018,,1,KALUMET,LTMANISA2018KALUMET1,AM,0,11.35,15.6,18.3,13.00061429,22.9,54.7,1257.549619,25.3,54.8,1448.317966,28.5,49.2,1962.95547,29,49.5,2008.48538
104,LT,1,MANISA2019,,1,KALUMET,LTMANISA2019KALUMET1,AM,KWS,15.25,13.2,16.1,18.44824419,21.4,51.9,1219.131868,26.7,51.7,1680.708219,27.7,45.9,1995.708554,29.1,43.6,2256.092437
105,LT,2,MERSIN2015,,1,KALUMET,LTMERSIN2015KALUMET1,NA,NA,NA,NA,NA,NA,22.7,62.2,1036.753392,25.4,66.6,1076.572083,28.6,67.7,1255.333521,30.3,60.8,1679.672048
106,LT,2,MERSIN2016,,1,KALUMET,LTMERSIN2016KALUMET1,AM,KWS,13.11,14,15,15.91928571,21.7,65.5,890.5646411,26.8,65.5,1207.559008,29.6,65.6,1416.154616,30,64.4,1499.506342
107,LT,2,MERSIN2019,,1,KALUMET,LTMERSIN2019KALUMET1,AM,KWS,12.79,10,14.2,16.40604319,23.3,59.9,1140.338467,27,66.7,1179.277179,28.9,62.6,1478.926321,30,61.7,1613.232947
108,LT,2,SAKARYA2019,,1,KALUMET,LTSAKARYA2019KALUMET1,AM,KWS,11.09,0,20.6,14.62700997,20,62.5,872.2403524,23.7,68.7,911.725847,23.5,67,949.7790587,23.9,69.1,910.9231481
109,LT,2,ADANA2015,,1,KUM,LTADANA2015KUM1,NA,NA,NA,NA,NA,NA,22.5,64.8,953.8388868,25,69.6,956.9160889,28.4,69.8,1160.224222,30,63.4,1541.627307
110,LT,2,ADANA2016,,1,KUM,LTADANA2016KUM1,NA,NA,NA,NA,NA,NA,21.6,69.3,787.6619206,27.1,66.1,1207.562683,29.5,67.5,1330.284186,29.9,69,1298.303609
111,LT,2,ADANA2017,,1,KUM,LTADANA2017KUM1,BM,0,9.72,13,13,12.22104319,21.8,68.8,810.2961797,26.2,69.1,1044.129697,30.4,64.4,1534.139224,29.9,67.5,1361.124752
112,LT,2,ADANA2018,,1,KUM,LTADANA2018KUM1,NA,NA,NA,NA,NA,NA,24.4,62.8,1129.899614,26.4,70.2,1018.867484,29.1,69.8,1208.049497,29.6,68.8,1284.419303
113,LT,3,ADANA2019,,1,KUM,LTADANA2019KUM1,BM,0,7.91,13,13.2,9.922451163,24.1,57.6,1264.982487,27.1,68.7,1114.947256,28.4,68.8,1198.642242,29.6,68,1317.353131
114,LT,3,AYVALIK2015,,1,KUM,LTAYVALIK2015KUM1,NA,NA,NA,NA,NA,NA,21,57.8,1043.762803,23.7,58.8,1200.099198,27.3,50.2,1794.775957,28.4,53.7,1778.754353
